Model,MinTotalImprovement,MedianTotalImprovement,MaxTotalImprovement
ALAD_ld10_lr1e-5_bs5000_epoch2000_enc512_L_2,0.0,0.9040257223396759,20.72906168326472
DAGMM_10_1e-06_1000_0.001_0.01_100_10_8,0.06430868167202572,0.9027594007502736,9.076700583757574
DAGMM_10_1e-06_1000_0.01_0.01_100_10_8,0.06430868167202572,0.9015386976252736,9.043083174188101
ALAD_ld30_lr1e-5_bs1000_epoch2000_enc512_L_1,0.027777777777777783,0.9001679261696427,31.550738090247627
VAE-static-beta0.001-z34_Radius,0.0,0.8999999999999999,12.649110640673518
VAE-dynamic-beta0.999-z34_Radius,0.0,0.8999999999999999,30.0
DAGMM_10_1e-07_500_0.001_0.001_50_15_8,0.0,0.8949616365675601,6.876077379812298
DAGMM_10_1e-07_500_0.01_0.001_50_15_8,0.0,0.8943977345985723,6.876077379812298
LS_VAE_13_0.001_10000,0.0,0.8940682688021642,38.80698997283955
DAGMM_10_1e-06_1000_0.001_0.01_100_15_4,0.06430868167202572,0.893306068647217,11.481218993621544
LS_VAE_20_1e-05_1000,0.0,0.892719805777888,55.48077415828223
DAGMM_10_1e-06_500_0.001_0.001_100_15_4,0.03215434083601286,0.8922327718336428,5.272713524009421
DAGMM_10_1e-06_1000_0.01_0.01_100_15_4,0.06430868167202572,0.890864662397217,11.091424521615876
DAGMM_10_1e-06_1000_0.01_0.001_100_15_8,0.06430868167202572,0.8902372732579569,4.97537661628193
LS_VAE_4_1e-05_10000,0.0,0.8901911324391945,28.501392186672586
ALAD_ld30_lr1e-5_bs5000_epoch2000_enc512_L_2,0.0,0.8901789254473242,20.259305444047758
LS_KMeans_13_0.001_1000,0.0,0.8897818689086564,13.48624127915681
DAGMM_20_1e-06_1000_0.01_0.001_100_10_4,0.0,0.8896607632523718,6.669684494627696
LS_VAE_4_0.001_1000,0.0,0.889589039325251,34.52622948019337
DAGMM_10_1e-07_1000_0.001_0.01_100_10_4,0.0,0.8875385880374613,6.607929515418502
DAGMM_10_1e-07_1000_0.01_0.01_100_10_4,0.0,0.8858102783243607,6.607929515418502
DAGMM_10_1e-07_500_0.001_0.001_50_10_4,0.0,0.8851678815266569,6.550469258762689
LS_KMeans_20_1e-05_1000,0.0,0.8840986650567062,20.184144445773047
DAGMM_20_1e-06_500_0.001_0.001_50_10_8,0.0,0.8814220551453482,6.543106540715054
DAGMM_10_1e-07_500_0.001_0.01_50_10_4,0.0,0.8791357776297626,6.550469258762689
DAGMM_10_1e-07_500_0.01_0.01_50_10_4,0.0,0.8791235763610505,6.550469258762689
DAGMM_10_1e-07_500_0.001_0.001_50_10_8,0.0,0.879074771286201,6.339781651024707
DAGMM_10_1e-07_500_0.01_0.001_50_10_4,0.0,0.8782058375994051,6.550469258762689
DAGMM_20_1e-06_500_0.01_0.001_100_10_8,0.0,0.8780293016082836,12.77533039647577
DAGMM_10_1e-07_500_0.01_0.001_50_10_8,0.0,0.8750420486222998,6.339781651024707
LS_IF_13_1.0_1000,0.06430868167202572,0.8741782151948543,40.27963991572496
ALAD_ld20_lr1e-5_bs20000_epoch2000_enc512_L_1,0.0,0.873800638510587,13.99291531034773
ALAD_ld10_lr1e-5_bs1000_epoch2000_enc512_L_sc,0.0,0.8727146870874698,39.76405066323322
DAGMM_10_1e-07_1000_0.001_0.01_100_15_4,0.0,0.8714251858670101,6.799463704271212
DAGMM_10_1e-07_1000_0.01_0.01_100_15_4,0.0,0.8696968761539096,6.799463704271212
LS_Average_4_0.001_1000,0.0,0.8692299063323798,45.4672793426829
LS_VAE_30_1e-05_10000,0.0,0.8686571951865907,37.36526536957005
ALAD_ld10_lr1e-5_bs20000_epoch2000_enc512_L_sc,0.0,0.8682024161933233,37.7129682306794
LS_Product_4_0.001_1000,0.0,0.867760182640434,45.45703011564545
ALAD_ld20_lr1e-5_bs20000_epoch2000_enc512_L_sc,0.0,0.8669759202244389,20.582687067700686
ALAD_ld30_lr1e-5_bs1000_epoch2000_enc512_L_2,0.027777777777777783,0.8652839877267209,23.166751504626166
LS_KMeans_30_1e-05_1000,0.0,0.8642787366375166,15.42337848687245
LS_Average_30_1e-05_10000,0.0,0.8619937868354528,18.157441103236927
LS_IF_13_0.001_10000,0.0,0.8616558707280688,13.619514528279325
ALAD_ld20_lr1e-5_bs10000_epoch2000_enc512_F_sc,0.027777777777777783,0.8590545242693652,21.448999999999998
ALAD_ld20_lr1e-5_bs100_epoch2000_enc512_L_sc,0.03215434083601286,0.8582638351963571,29.87992933497021
DAGMM_10_1e-06_1000_0.001_0.001_100_10_4,0.03215434083601286,0.8577119318730096,6.992421190450277
DAGMM_10_1e-06_1000_0.01_0.001_100_10_4,0.03215434083601286,0.8577119318730096,6.936392174501156
DAGMM_10_1e-06_1000_0.01_0.001_100_15_4,0.03215434083601286,0.8566806185467528,4.81577014400164
VAE-dynamic-beta0.001-z21_RL,0.0,0.8500000000000001,13.0
VAE-static-beta0.999-z8_Radius,0.09999999999999999,0.8499999999999999,20.0
VAE-dynamic-beta1e-06-z8_RL,0.0,0.8499999999999999,13.597793938724031
VAE-dynamic-beta0.999-z8_Radius,0.0,0.8499999999999999,25.0
DAGMM_10_1e-06_1000_0.001_0.001_100_15_4,0.03215434083601286,0.8494131766862876,4.776993901709912
DAGMM_10_1e-07_5000_0.001_0.001_100_10_4,0.0,0.8486133236389091,5.803485922237118
DAGMM_10_1e-07_5000_0.01_0.001_100_10_4,0.0,0.8477553963911397,5.803485922237118
DAGMM_10_1e-06_1000_0.001_0.001_50_10_4,0.0,0.8476269825824656,8.906339781651026
LS_Average_30_1e-05_1000,0.0,0.8453050632286774,45.70005746025666
DAGMM_10_1e-06_1000_0.01_0.001_50_10_4,0.0,0.8443726822570357,8.906339781651026
LS_VAE_13_0.001_1000,0.0,0.8443609415385798,24.650450105343804
LS_OR_30_1.0_10000,0.027777777777777783,0.8424514046695424,47.97931430760391
LS_IF_20_0.001_10000,0.0,0.8415625409202931,12.663479473758107
KDE_VAE_b=1e-3_D=9,0.0,0.8409048112230487,3.4220532319391634
DAGMM_10_1e-07_1000_0.001_0.001_100_15_8,0.0,0.8391581173393572,7.048458149779736
LS_Product_30_1e-05_1000,0.0,0.8390339281780127,45.70005746025666
DAGMM_10_1e-06_500_0.001_0.001_50_15_4,0.06430868167202572,0.8369650439062046,4.888368835516988
DAGMM_10_1e-06_500_0.01_0.001_50_15_4,0.06430868167202572,0.8364493872430763,4.916895850771255
LS_OR_20_1e-05_1000,0.0,0.8353550788076924,56.00860935071147
DAGMM_10_1e-07_1000_0.01_0.001_100_15_8,0.0,0.8322448784869549,7.048458149779736
ALAD_ld10_lr1e-5_bs20000_epoch2000_enc512_L_1,0.0,0.8305158840401056,24.948348654070728
DAGMM_10_1e-07_500_0.001_0.01_50_15_4,0.0,0.8280413380610809,6.703696609844857
LS_OR_4_0.001_1000,0.0,0.8279482269739762,39.98565108214756
ALAD_ld20_lr1e-5_bs1000_epoch2000_enc512_L_sc,0.0,0.8259901378746715,32.769410426086175
ALAD_ld20_lr1e-5_bs500_epoch2000_enc512_L_2,0.0,0.825492716744122,23.28352846064017
DAGMM_10_1e-07_500_0.01_0.01_50_15_4,0.0,0.8251608218725799,6.703696609844857
VAE-static-beta0.8-z21_Radius,0.09999999999999999,0.824341649025257,19.0
DAGMM_10_1e-06_500_0.01_0.001_100_15_8,0.0,0.820456355042908,5.803171948410328
DAGMM_20_1e-06_500_0.001_0.001_50_10_4,0.0,0.8197062391488996,6.667976290121453
DAGMM_10_1e-06_500_0.001_0.001_100_15_8,0.0,0.8192401059550949,5.692434700953927
ALAD_ld20_lr1e-5_bs500_epoch2000_enc512_L_sc,0.027777777777777783,0.8187479005732937,37.76387100637782
ALAD_ld30_lr1e-5_bs20000_epoch2000_enc512_L_1,0.0,0.8186711052560847,19.93292810731503
DAGMM_20_1e-06_500_0.001_0.001_100_10_4,0.0,0.8182574985011921,6.77726791387222
DAGMM_10_1e-07_500_0.001_0.001_100_15_8,0.0,0.8174778863189086,7.948668837387474
DAGMM_10_1e-07_1000_0.001_0.001_100_10_8,0.0,0.8164948707696524,6.550469258762689
LS_AND_30_1e-05_1000,0.0,0.8148673639919908,45.96820532465045
DAGMM_10_1e-07_500_0.01_0.001_100_15_8,0.0,0.8146095713991199,7.948668837387474
DAGMM_20_1e-06_500_0.001_0.001_100_10_8,0.0,0.8144487819261366,12.77533039647577
LS_VAE_13_1e-05_10000,0.0,0.8143088689824247,49.69850190464802
ALAD_ld30_lr1e-5_bs5000_epoch2000_enc512_L_sc,0.0,0.8143011745880671,15.765019388121146
DAGMM_10_1e-07_1000_0.01_0.001_100_10_8,0.0,0.8118738435993385,6.550469258762689
DAGMM_10_1e-07_5000_0.001_0.01_100_10_4,0.0,0.8099498828385594,5.784332503351847
DAGMM_10_1e-07_5000_0.01_0.01_100_10_4,0.0,0.8093779313400464,5.784332503351847
ALAD_ld40_lr1e-5_bs5000_epoch2000_enc512_L_sc,0.0,0.8081209023060456,19.13872328795204
DAGMM_20_1e-06_500_0.001_0.001_100_15_8,0.0,0.8065650942970197,10.515226968013792
ALAD_ld10_lr1e-5_bs1000_epoch2000_enc512_L_2,0.0,0.8048415668854424,20.89988213388907
DAGMM_10_1e-07_500_0.001_0.001_50_15_4,0.0,0.8005740452903773,6.76115686650067
VAE-dynamic-beta1e-06-z21_RL,0.0,0.8,15.0
VAE-static-beta0.001-z13_Radius,0.0,0.8,13.0
VAE-static-beta0.999-z34_Radius,0.0,0.7999999999999999,19.0
DAGMM_10_1e-07_500_0.01_0.001_50_15_4,0.0,0.7982696323395765,6.76115686650067
ALAD_ld10_lr1e-5_bs500_epoch2000_enc512_L_2,0.16666666666666666,0.7979031532916276,21.485796279530586
ALAD_ld30_lr1e-5_bs500_epoch2000_enc512_L_sc,0.0,0.7972170892837636,36.389496062520585
DAGMM_10_1e-06_500_0.001_0.01_100_15_4,0.03215434083601286,0.7969254823185385,7.9636494081071385
ALAD_ld40_lr1e-5_bs20000_epoch2000_enc512_L_sc,0.0,0.7967479724748676,15.11969628336937
DAGMM_10_1e-07_500_0.001_0.001_100_10_8,0.0,0.7966771634181399,7.488986784140969
DAGMM_10_1e-06_5000_0.01_0.01_100_15_4,0.0,0.796337195563356,7.814594905190576
DAGMM_10_1e-07_500_0.01_0.001_100_10_8,0.0,0.796113261449152,7.488986784140969
DAGMM_10_1e-06_5000_0.001_0.01_100_15_4,0.0,0.7955482793012792,7.814594905190576
DAGMM_20_1e-06_1000_0.001_0.001_100_10_4,0.0,0.7955410523858499,6.653969013170256
DAGMM_20_1e-06_500_0.01_0.01_50_15_4,0.0,0.7936664425695779,6.743820570198664
LS_IF_13_0.001_1000,0.0,0.7930514826896773,19.249185979697366
ALAD_ld20_lr1e-5_bs5000_epoch2000_enc512_L_1,0.0,0.7908510103355614,25.675958918465728
LS_OR_13_1e-05_10000,0.0,0.7904418876098647,48.40068952307987
DAGMM_10_1e-06_500_0.01_0.01_100_15_4,0.03215434083601286,0.7862215671965698,8.043935019900582
ALAD_ld30_lr1e-5_bs5000_epoch2000_enc512_L_1,0.0,0.7854902585651922,17.973727814693973
ALAD_ld40_lr1e-5_bs10000_epoch2000_enc512_L_sc,0.0,0.7838798310822712,18.233374899642985
ALAD_ld30_lr1e-5_bs100_epoch2000_enc512_L_sc,0.13888888888888887,0.7825310141985635,34.56597898014792
ALAD_ld20_lr1e-5_bs5000_epoch2000_enc512_L_sc,0.0,0.7794846478842783,32.493936581130036
DAGMM_10_1e-07_500_0.01_0.001_100_10_4,0.0,0.7783272686927198,7.546447040796783
DAGMM_10_1e-07_500_0.001_0.001_100_10_4,0.0,0.7765867577109069,7.546447040796783
DAGMM_20_1e-06_500_0.01_0.001_100_15_4,0.0,0.7724168319012998,8.868032943880483
LS_Product_20_1e-05_1000,0.03215434083601286,0.7610161118644118,45.94905190576518
ALAD_ld40_lr1e-5_bs20000_epoch2000_enc512_L_2,0.0,0.7604808832084334,14.201670784798212
ALAD_ld20_lr1e-5_bs1000_epoch2000_enc512_L_2,0.0,0.7598525332855042,19.06868690319605
ALAD_ld30_lr1e-5_bs10000_epoch2000_enc512_L_1,0.0,0.7559630034539399,31.81722909243345
LS_OR_30_1e-05_10000,0.0,0.7559183498825652,48.49645661750622
DAGMM_20_1e-06_500_0.001_0.01_50_15_4,0.0,0.7557891304647635,6.7422831861430454
LS_Average_20_1e-05_1000,0.03215434083601286,0.7528381593900646,45.94905190576518
DAGMM_10_1e-06_500_0.01_0.01_100_10_4,0.0,0.7517039958533507,9.928084590287147
LS_OR_20_1e-05_10000,0.03215434083601286,0.7506829889940241,46.88756943114346
VAE-static-beta0.8-z5_Radius,0.0,0.75,11.0
VAE-static-beta0.001-z21_Radius,0.0,0.75,13.281566172707194
VAE-dynamic-beta0.1-z34_RL,0.09999999999999999,0.75,14.000000000000002
DAGMM_10_1e-06_500_0.001_0.01_100_10_4,0.0,0.7480552485899112,9.712850822500469
LS_VAE_4_0.001_10000,0.03215434083601286,0.7479129500389144,21.74715156898584
ALAD_ld10_lr1e-5_bs10000_epoch2000_enc512_L_1,0.0,0.74514930563546,24.526155043866215
LS_Average_20_1e-05_10000,0.0,0.7402509264820702,34.74430185788163
LS_IF_13_0.1_1000,0.03215434083601286,0.7395301142155131,11.98364705425368
LS_IF_4_0.001_1000,0.0,0.7391055618746061,22.68495584291351
LS_AND_4_1e-05_1000,0.0,0.7367012394349092,15.683025571821455
LS_IF_20_0.1_10000,0.0,0.7345746987972462,13.682718095010335
LS_IF_20_0.001_1000,0.0,0.7343863597647472,27.57212893527613
LS_KMeans_30_0.001_10000,0.0,0.7341979931348303,12.25978374130951
LS_OR_13_1.0_1000,0.06430868167202572,0.7333477923949854,51.63761731469067
ALAD_ld40_lr1e-5_bs10000_epoch2000_enc512_L_2,0.0,0.7331542330807421,20.398
ALAD_ld20_lr1e-5_bs10000_epoch2000_enc512_L_1,0.0,0.7325667853133497,16.830853070635087
ALAD_ld10_lr1e-5_bs20000_epoch2000_enc512_L_2,0.0,0.7324786900034855,14.672
LS_KMeans_30_0.001_1000,0.0,0.7318205423784625,15.099158736104023
ALAD_ld40_lr1e-5_bs10000_epoch2000_enc512_L_1,0.0,0.7303477208910667,23.043678789224643
LS_Average_4_1e-05_1000,0.0,0.7300918541077446,21.936762269178868
LS_Product_4_1e-05_1000,0.0,0.7300918541077446,21.935054064672624
LS_AND_20_1e-05_1000,0.0,0.7275972911463569,45.62344378471557
LS_OR_4_1e-05_10000,0.0,0.7263509697747406,41.6395326565792
VAE-dynamic-beta0.1-z13_RL,0.0,0.724341649025257,12.016655108639842
LS_IF_30_1.0_1000,0.06430868167202572,0.7233805666914515,20.26431718061674
ALAD_ld10_lr1e-5_bs10000_epoch2000_enc512_L_2,0.0,0.7224198061616628,15.75306195657744
KDE_VAE_b=1e-5_D=10,0.0,0.7217427962108813,6.4638783269961975
LS_KMeans_30_1e-05_10000,0.0,0.7200924933176973,13.134384448506175
LS_IF_30_1e-05_10000,0.0,0.7200370102493692,14.222510718983278
DAGMM_10_1e-06_1000_0.01_0.001_50_15_4,0.0,0.7174775070418684,9.136180808274275
LS_OR_13_1e-05_1000,0.06430868167202572,0.717126421709364,53.352351343502846
LS_Product_30_1e-05_10000,0.0,0.7168461076311915,18.157441103236927
DAGMM_10_1e-06_5000_0.001_0.001_50_15_8,0.0,0.7168412119162307,7.010151312009194
ALAD_ld40_lr1e-5_bs5000_epoch2000_enc512_L_2,0.0,0.7150619994210169,18.920073111152867
ALAD_ld30_lr1e-5_bs10000_epoch2000_enc512_L_sc,0.0,0.7147096573659488,31.68248645087882
LS_VAE_20_1e-05_10000,0.03215434083601286,0.7131972422133986,42.10211646538324
DAGMM_10_1e-06_5000_0.01_0.001_50_15_8,0.0,0.7116684840456413,7.010151312009194
DAGMM_10_1e-06_500_0.01_0.01_100_10_8,0.0,0.710289170347087,8.411198988742932
LS_AND_20_0.1_10000,0.0,0.7087223553263124,21.470982570388813
DAGMM_10_1e-06_5000_0.001_0.001_50_10_4,0.0,0.7080166443200431,6.703696609844857
DAGMM_10_1e-06_500_0.001_0.01_100_10_8,0.0,0.7078566721714606,8.108846791137834
DAGMM_10_1e-06_5000_0.01_0.001_50_10_4,0.0,0.7057122313692422,6.703696609844857
ALAD_ld40_lr1e-5_bs20000_epoch2000_enc512_F_sc,0.027777777777777783,0.7026253341083475,19.264
LS_AE_4_0.1_1000,0.0,0.7025741780664584,17.860986317281903
LS_OR_30_0.1_10000,0.0,0.7020850442325903,41.94598735874354
VAE-dynamic-beta0.1-z8_RL,0.0,0.7,19.0
VAE-dynamic-beta0.999-z5_Radius,0.0,0.7,27.0
DAGMM_10_1e-06_5000_0.001_0.001_100_15_8,0.0,0.6996444155300547,8.082742769584371
DAGMM_20_1e-06_500_0.001_0.001_100_15_4,0.0,0.698649409432041,8.84887952499521
DAGMM_10_1e-06_5000_0.01_0.001_100_15_8,0.0,0.6983797019081099,8.082742769584371
DAGMM_10_1e-06_5000_0.001_0.001_50_10_8,0.0,0.6963237618040665,6.531315839877418
KDE_VAE_b=1e-3_D=10,0.0,0.6959068574056593,6.273764258555133
ALAD_ld20_lr1e-5_bs10000_epoch2000_enc512_L_sc,0.0,0.692114990727781,24.984280025151957
DAGMM_10_1e-06_500_0.001_0.01_100_15_8,0.03215434083601286,0.6920066413662238,8.295041082318374
LS_IF_30_0.1_1000,0.0,0.6911758431908437,14.564182411593853
LS_AE_20_0.001_10000,0.0,0.6893096264748453,13.397046215444899
DAGMM_10_1e-06_500_0.01_0.01_100_15_8,0.03215434083601286,0.6888440860215054,8.711842981841786
DAGMM_10_1e-07_500_0.01_0.001_100_15_4,0.0,0.6861560378771305,7.757134648534763
DAGMM_10_1e-07_500_0.001_0.001_100_15_4,0.0,0.6850038314017302,7.757134648534763
DAGMM_10_1e-06_5000_0.01_0.001_50_10_8,0.0,0.6842255938123625,6.531315839877418
LS_IF_30_1e-05_1000,0.0,0.6813934237018028,14.516302687296914
DeepSetVAE_beta_0.001_weight_1.0,0.09729166666666668,0.6812001325838954,5.9011862597747715
LS_IF_13_1.0_10000,0.06430868167202572,0.6794768351038292,24.94832681368613
LS_OR_30_1e-05_1000,0.0,0.6789983895640159,49.320053629572875
ALAD_ld30_lr1e-5_bs20000_epoch2000_enc512_L_2,0.0,0.6768654382510972,10.91
LS_IF_20_0.1_1000,0.0,0.6768476316807022,12.092537652486863
DAGMM_10_1e-06_1000_0.001_0.001_50_15_4,0.0,0.6766686239788255,9.136180808274275
DAGMM_20_1e-07_500_0.001_0.01_100_10_8,0.0,0.6720984863144448,6.035804357531518
ALAD_ld40_lr1e-5_bs5000_epoch2000_enc512_L_1,0.0,0.6710375390030587,24.62496631433961
LS_AE_20_0.001_1000,0.0,0.6684835098443336,26.624075434310996
DAGMM_10_1e-06_5000_0.001_0.001_100_10_8,0.0,0.6668879360110129,7.757134648534763
DAGMM_20_1e-07_500_0.01_0.01_100_10_8,0.0,0.6663374539374429,6.056124379961752
VAE-static-beta0.8-z8_Radius,0.09999999999999999,0.666227766016838,17.0
VAE-static-beta0.1-z5_Radius,0.0,0.666227766016838,14.000000000000002
LS_AND_13_0.1_10000,0.0,0.6660414740556235,15.218393946123228
DAGMM_10_1e-07_1000_0.001_0.001_100_10_4,0.0,0.6608737889783254,6.646236353189043
DAGMM_10_1e-07_1000_0.01_0.001_100_10_4,0.0,0.6603098870093377,6.646236353189043
LS_GMM_30_0.001_1000,0.0,0.6583365369233959,19.840795340018108
ALAD_ld10_lr1e-5_bs10000_epoch2000_enc512_L_sc,0.0,0.6577689360231225,41.04560289846393
LS_OR_4_0.001_10000,0.0,0.6562614547747166,33.23118176594522
LS_AND_30_0.1_10000,0.0,0.6537777307510939,14.012401564715326
LS_VAE_13_1e-05_1000,0.06430868167202572,0.6518328293359973,45.98998992159341
VAE-static-beta0.8-z34_Radius,0.09999999999999999,0.65,14.000000000000002
VAE-static-beta0.1-z21_Radius,0.09999999999999999,0.6499999999999999,19.0
VAE-dynamic-beta1e-06-z5_RL,0.0,0.6499999999999999,17.0
VAE-dynamic-beta0.1-z21_RL,0.0,0.6499999999999999,9.0
LS_IF_20_1e-05_1000,0.0,0.6498461253900798,24.977366290292274
LS_AND_30_1e-05_10000,0.0,0.6479387334002569,18.157441103236927
LS_AE_30_1e-05_1000,0.0,0.6474276456641648,15.724022479971305
DAGMM_20_1e-07_500_0.001_0.01_100_15_4,0.0,0.6450532379553109,6.0083881227485785
LS_AND_4_0.001_1000,0.0,0.6428924577727091,35.07114671768504
LS_IF_4_1.0_1000,0.09646302250803859,0.6407558081591069,34.935836046734345
DAGMM_20_1e-07_500_0.01_0.01_100_15_4,0.0,0.6404444120537094,6.0083881227485785
DAGMM_20_1e-07_500_0.001_0.01_100_10_4,0.0,0.6394441323409279,5.845898249598776
LS_IF_13_0.1_10000,0.027777777777777783,0.639313504923037,13.44728311307146
LS_AE_13_0.1_1000,0.027777777777777783,0.638360037886632,13.097171780533888
LS_Average_13_1e-05_10000,0.0,0.6381521123953611,43.76556215284429
LS_Product_13_1e-05_10000,0.0,0.6381521123953611,43.72725531507374
LS_OR_30_1.0_1000,0.0,0.6379298764771909,42.214135223137326
DAGMM_20_1e-06_5000_0.001_0.01_50_10_8,0.0,0.637684218815052,6.293455353803704
DAGMM_10_1e-06_5000_0.01_0.001_100_10_8,0.0,0.6337621743550301,7.757134648534763
DAGMM_20_1e-07_500_0.01_0.01_100_10_4,0.0,0.6325308934885255,5.86380742191017
LS_Product_30_1.0_10000,0.0,0.632273105020629,27.39105925761432
LS_AE_20_1e-05_1000,0.0,0.6313620756382643,24.37266189508208
DAGMM_20_1e-06_5000_0.01_0.01_50_10_8,0.0,0.6313470832003498,6.281469984641463
LS_Product_4_1e-05_10000,0.0,0.6310149712055402,36.98525186745834
LS_Product_20_1e-05_10000,0.0,0.6304308019662717,34.74430185788163
LS_IF_13_1e-05_10000,0.0,0.6294372584537814,20.589925301666348
LS_GMM_30_0.001_10000,0.0,0.627310195730383,25.638441434208502
DAGMM_20_1e-06_1000_0.001_0.01_100_10_4,0.0,0.626039441622492,6.768589535539194
DAGMM_10_1e-06_5000_0.001_0.001_50_15_4,0.0,0.6257489799637679,6.895230798697567
LS_KMeans_4_0.1_1000,0.03215434083601286,0.6252911430519761,9.07122359747089
LS_IF_20_1.0_10000,0.0,0.6242387618095016,29.036583030070872
DAGMM_10_1e-06_5000_0.01_0.001_50_15_4,0.0,0.6222923605375668,6.895230798697567
DAGMM_20_1e-07_500_0.001_0.01_100_15_8,0.0,0.620234977208017,5.941647734066723
DAGMM_10_1e-07_1000_0.001_0.001_100_15_4,0.0,0.6176957359046775,6.876077379812298
DAGMM_10_1e-07_1000_0.01_0.001_100_15_4,0.0,0.616543529429277,6.876077379812298
VAE-static-beta0.8-z13_Radius,0.09999999999999999,0.6162277660168379,17.0
LS_OR_20_0.1_10000,0.03215434083601286,0.6120020504017083,44.01455659835281
LS_AND_4_1e-05_10000,0.0,0.6101142596380031,37.847155717295536
DAGMM_20_1e-06_1000_0.01_0.01_100_10_4,0.0,0.6085091315137816,6.780546967082898
LS_OR_20_0.1_1000,0.0844499493300304,0.6080367719411559,17.391304347826082
DAGMM_20_1e-07_1000_0.001_0.01_100_10_8,0.0,0.6046662419999652,6.389441629249578
ALAD_ld30_lr1e-5_bs10000_epoch2000_enc512_L_2,0.0,0.6036956521598766,22.305734442527456
LS_GMM_30_1e-05_10000,0.0,0.602885808018073,13.288122854068087
LS_Product_20_0.1_1000,0.0,0.600360285456939,22.047795562084694
LS_OR_4_1.0_1000,0.15037593984962408,0.6000434027777779,35.83604673434208
VAE-static-beta0.001-z8_Radius,0.0,0.6,10.0
LS_GMM_13_0.001_10000,0.0,0.5999965170675226,15.028783245930201
DAGMM_20_1e-07_1000_0.01_0.01_100_10_8,0.0,0.5998573122403985,6.392472412256123
LS_AND_30_0.1_1000,0.0,0.599770827080697,23.75600006832818
LS_IF_20_1e-05_10000,0.0,0.5968515232079155,10.983764260009794
DAGMM_20_1e-06_1000_0.001_0.001_50_15_4,0.0,0.5963662306121085,6.55591807451188
DAGMM_20_1e-07_500_0.01_0.01_100_15_8,0.0,0.5925169580052072,5.939427068208605
LS_AND_13_1e-05_1000,0.0,0.5917393250741634,47.921854050948085
LS_AND_20_0.1_1000,0.0,0.5907093886913581,16.49249932628679
LS_IF_30_0.001_10000,0.0,0.5896897642873051,13.793751387916162
LS_Product_30_0.1_1000,0.0,0.5892588860731199,19.72802145182915
LS_Average_20_0.1_1000,0.055555555555555566,0.585399839594287,22.051211971097178
LS_AE_30_0.1_10000,0.0,0.583304464306335,20.045779880767324
DAGMM_20_1e-06_1000_0.01_0.001_50_15_4,0.0,0.5815784920298074,6.552843306400642
LS_AND_13_1e-05_10000,0.0,0.5792592973188004,42.807891208580735
ALAD_ld20_lr1e-5_bs10000_epoch2000_enc512_L_2,0.0,0.5789859289423857,22.09733349276576
LS_Average_4_1e-05_10000,0.0,0.5780387403224612,36.96609844857307
LS_AE_20_1e-05_10000,0.0,0.5768486813909228,11.413628444372144
LS_AND_20_1e-05_10000,0.0,0.5767772491317154,30.932771499712697
LS_AE_30_0.001_1000,0.0,0.5679785237980146,15.249329247288799
LS_AE_30_0.001_10000,0.0,0.5646072765084014,13.11730240344374
LS_AE_20_0.1_10000,0.0,0.5642076029469503,17.516543402101984
DAGMM_20_1e-06_500_0.001_0.01_100_15_4,0.0,0.5640599852899734,11.110162108607643
LS_Product_13_0.1_10000,0.0,0.5621891418876425,15.725963409887115
LS_Average_13_0.1_10000,0.0,0.5621891418876425,15.725963409887115
LS_AND_30_1.0_10000,0.0,0.5621010171677496,25.363420508703303
LS_GMM_20_1e-05_10000,0.0,0.5600014503160735,11.62612526335951
LS_GMM_13_0.001_1000,0.0,0.5598663666945591,18.18042055994944
DAGMM_20_1e-06_500_0.01_0.01_100_15_4,0.0,0.5554543883850337,11.33393689892554
LS_OR_13_1.0_10000,0.06430868167202572,0.5547418818308549,44.18693736832025
LS_OR_4_0.1_1000,0.09213323883770376,0.554574008637613,22.141352231373297
DAGMM_20_1e-06_500_0.001_0.01_50_10_4,0.0,0.5527696944502182,6.803266087015937
VAE-dynamic-beta0.001-z13_RL,0.0,0.55,14.000000000000002
VAE-dynamic-beta0.001-z34_RL,0.0,0.55,15.178932768808222
VAE-static-beta0.1-z13_Radius,0.0,0.55,15.0
DAGMM_20_1e-06_1000_0.001_0.01_50_15_4,0.0,0.5497823061485907,6.593498573649237
DAGMM_20_1e-06_500_0.01_0.01_50_10_4,0.0,0.5485143998706667,6.809586443689038
LS_KMeans_20_1e-05_10000,0.0,0.5480770724376218,15.24230880921064
DAGMM_20_1e-06_500_0.001_0.01_100_15_8,0.0,0.5478556129934424,10.23214499239849
ALAD_ld30_lr1e-5_bs20000_epoch2000_enc512_L_sc,0.0,0.5478071382883227,15.350733726577168
ALAD_ld20_lr1e-5_bs20000_epoch2000_enc512_F_sc,0.027777777777777783,0.5465057360500467,14.649999999999999
LS_AE_13_0.1_10000,0.0,0.5464040739970899,20.24734801250405
VAE_HouseholderSNF,0.0967741935483871,0.545283176474742,0.9655093519418864
LS_Product_20_0.1_10000,0.0,0.5443518237562199,21.56674966481517
LS_Product_13_1e-05_1000,0.03215434083601286,0.5442279476051696,47.80693353763647
LS_OR_20_1.0_10000,0.0,0.542953890976839,51.23539551809998
LS_Product_30_0.1_10000,0.0,0.5422822136144085,15.622594798471107
KDE_VAE_b=1e-3_D=8,0.0,0.5416869819600195,1.4373989364401725
LS_KMeans_20_0.1_10000,0.06430868167202572,0.5404722009849571,14.71481606479919
LS_OR_13_0.1_1000,0.0,0.5402758087437872,12.870791089557185
